[  8%] Built target ualberta.xml-v2.0
[ 16%] Built target matrixpilot.xml-v2.0
[ 25%] Built target autoquad.xml-v2.0
[ 29%] Built target common.xml-v1.0
[ 33%] Built target autoquad.xml-v1.0
[ 41%] Built target slugs.xml-v2.0
[ 45%] Built target slugs.xml-v1.0
[ 50%] Built target ASLUAV.xml-v1.0
[ 58%] Built target ardupilotmega.xml-v2.0
[ 66%] Built target ASLUAV.xml-v2.0
[ 75%] Built target paparazzi.xml-v2.0
[ 83%] Built target common.xml-v2.0
[ 87%] Built target matrixpilot.xml-v1.0
[ 91%] Built target paparazzi.xml-v1.0
[ 95%] Built target ardupilotmega.xml-v1.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_heartbeat.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_debug_vect.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_data.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_distance_sensor.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_request_data.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_debug.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_data_stream.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_current.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_sim_state.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_global_origin.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_attitude.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_attitude_quaternion_cov.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_global_origin.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_imu2.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_data.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure2.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_ping.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_value.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_manual_setpoint.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_wind_cov.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_state_quaternion.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_request_end.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_gps.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_vibration.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_estimator_status.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_local_position_ned.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_command_long.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_vision_speed_estimate.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_message_interval.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_attitude.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_mode.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_raw_imu.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_servo_output_raw.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_nav_controller_output.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_safety_allowed_area.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_safety_set_allowed_area.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps2_rtk.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request_int.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_report.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_att_pos_mocap.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_file_transfer_protocol.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_att_pos_mocap.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_position_target_local_ned.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_request.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_state_quaternion.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_controls.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_timesync.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_sim_state.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/testsuite.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_vfr_hud.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_auth_key.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_home_position.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_home_position.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_set_current.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_clear_all.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_extended_sys_state.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_sensor.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_item_int.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_home_position.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_message_interval.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/gtestsuite.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_serial_control.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_wind_cov.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_imu.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_check.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_optical_flow.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_radio_status.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_item.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_data_transmission_handshake.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_raw_pressure.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_follow_target.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_sys_status.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_item_reached.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_request_list.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_estimator_status.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_request_read.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_attitude_quaternion.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_named_value_float.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_adsb_vehicle.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_set.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_manual_control.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_global_position_int.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_safety_allowed_area.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_debug.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_actuator_control_target.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_altitude.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_gps_global_origin.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_command_ack.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_imu3.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_local_position_ned.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_auth_key.h
